id,Danceability
17480, 5
17481, 3
17482, 6
17483, 0
17484, 6
17485, 4
17486, 9
17487, 2
17488, 2
17489, 1
17490, 1
17491, 4
17492, 7
17493, 9
17494, 0
17495, 2
17496, 1
17497, 0
17498, 1
17499, 7
17500, 0
17501, 2
17502, 0
17503, 3
17504, 1
17505, 1
17506, 2
17507, 0
17508, 2
17509, 9
17510, 1
17511, 1
17512, 0
17513, 0
17514, 0
17515, 4
17516, 0
17517, 3
17518, 0
17519, 0
17520, 1
17521, 1
17522, 0
17523, 3
17524, 0
17525, 3
17526, 6
17527, 0
17528, 2
17529, 9
17530, 0
17531, 0
17532, 5
17533, 1
17534, 7
17535, 5
17536, 6
17537, 0
17538, 1
17539, 7
17540, 1
17541, 3
17542, 1
17543, 0
17544, 5
17545, 3
17546, 7
17547, 6
17548, 3
17549, 2
17550, 5
17551, 4
17552, 1
17553, 2
17554, 1
17555, 5
17556, 6
17557, 2
17558, 9
17559, 1
17560, 8
17561, 3
17562, 5
17563, 5
17564, 2
17565, 3
17566, 1
17567, 2
17568, 4
17569, 0
17570, 0
17571, 5
17572, 6
17573, 3
17574, 0
17575, 0
17576, 3
17577, 4
17578, 9
17579, 5
17580, 4
17581, 7
17582, 0
17583, 2
17584, 9
17585, 0
17586, 5
17587, 5
17588, 0
17589, 0
17590, 9
17591, 2
17592, 0
17593, 4
17594, 3
17595, 9
17596, 2
17597, 2
17598, 0
17599, 8
17600, 2
17601, 4
17602, 6
17603, 2
17604, 1
17605, 2
17606, 1
17607, 3
17608, 1
17609, 9
17610, 2
17611, 2
17612, 0
17613, 1
17614, 1
17615, 0
17616, 1
17617, 3
17618, 4
17619, 0
17620, 0
17621, 0
17622, 1
17623, 5
17624, 5
17625, 0
17626, 2
17627, 3
17628, 2
17629, 5
17630, 0
17631, 1
17632, 1
17633, 8
17634, 0
17635, 2
17636, 2
17637, 3
17638, 4
17639, 1
17640, 3
17641, 1
17642, 2
17643, 1
17644, 1
17645, 2
17646, 2
17647, 0
17648, 6
17649, 2
17650, 1
17651, 1
17652, 1
17653, 5
17654, 1
17655, 6
17656, 2
17657, 0
17658, 0
17659, 0
17660, 0
17661, 0
17662, 1
17663, 1
17664, 2
17665, 0
17666, 0
17667, 0
17668, 0
17669, 2
17670, 2
17671, 0
17672, 1
17673, 2
17674, 3
17675, 0
17676, 7
17677, 2
17678, 2
17679, 0
17680, 1
17681, 4
17682, 5
17683, 0
17684, 9
17685, 5
17686, 4
17687, 1
17688, 0
17689, 0
17690, 1
17691, 2
17692, 0
17693, 0
17694, 2
17695, 2
17696, 2
17697, 1
17698, 1
17699, 0
17700, 0
17701, 7
17702, 1
17703, 5
17704, 3
17705, 3
17706, 5
17707, 3
17708, 8
17709, 0
17710, 4
17711, 0
17712, 8
17713, 0
17714, 0
17715, 3
17716, 0
17717, 0
17718, 0
17719, 0
17720, 0
17721, 0
17722, 0
17723, 1
17724, 0
17725, 2
17726, 4
17727, 0
17728, 4
17729, 6
17730, 8
17731, 5
17732, 1
17733, 0
17734, 0
17735, 7
17736, 4
17737, 0
17738, 3
17739, 3
17740, 1
17741, 1
17742, 7
17743, 3
17744, 4
17745, 0
17746, 1
17747, 0
17748, 2
17749, 2
17750, 5
17751, 0
17752, 3
17753, 2
17754, 4
17755, 3
17756, 7
17757, 6
17758, 1
17759, 0
17760, 1
17761, 2
17762, 0
17763, 0
17764, 2
17765, 5
17766, 1
17767, 3
17768, 1
17769, 1
17770, 2
17771, 0
17772, 3
17773, 9
17774, 3
17775, 0
17776, 4
17777, 0
17778, 5
17779, 9
17780, 5
17781, 4
17782, 6
17783, 0
17784, 5
17785, 8
17786, 5
17787, 2
17788, 1
17789, 5
17790, 2
17791, 0
17792, 1
17793, 2
17794, 2
17795, 9
17796, 2
17797, 2
17798, 0
17799, 1
17800, 5
17801, 2
17802, 9
17803, 2
17804, 3
17805, 7
17806, 1
17807, 3
17808, 2
17809, 3
17810, 0
17811, 2
17812, 2
17813, 2
17814, 6
17815, 3
17816, 1
17817, 5
17818, 4
17819, 8
17820, 4
17821, 3
17822, 2
17823, 4
17824, 3
17825, 5
17826, 1
17827, 5
17828, 1
17829, 6
17830, 1
17831, 4
17832, 5
17833, 1
17834, 0
17835, 4
17836, 2
17837, 2
17838, 0
17839, 0
17840, 1
17841, 1
17842, 9
17843, 2
17844, 6
17845, 1
17846, 0
17847, 1
17848, 8
17849, 0
17850, 9
17851, 5
17852, 1
17853, 9
17854, 9
17855, 0
17856, 0
17857, 3
17858, 4
17859, 0
17860, 5
17861, 0
17862, 1
17863, 2
17864, 3
17865, 9
17866, 2
17867, 2
17868, 3
17869, 2
17870, 0
17871, 2
17872, 7
17873, 0
17874, 2
17875, 0
17876, 3
17877, 4
17878, 5
17879, 1
17880, 1
17881, 3
17882, 2
17883, 0
17884, 7
17885, 0
17886, 0
17887, 5
17888, 3
17889, 4
17890, 0
17891, 2
17892, 5
17893, 2
17894, 7
17895, 7
17896, 9
17897, 4
17898, 6
17899, 1
17900, 3
17901, 6
17902, 3
17903, 7
17904, 0
17905, 1
17906, 3
17907, 0
17908, 1
17909, 2
17910, 2
17911, 1
17912, 2
17913, 0
17914, 1
17915, 8
17916, 1
17917, 5
17918, 3
17919, 1
17920, 0
17921, 0
17922, 2
17923, 0
17924, 6
17925, 0
17926, 0
17927, 0
17928, 1
17929, 0
17930, 1
17931, 0
17932, 3
17933, 8
17934, 8
17935, 0
17936, 1
17937, 6
17938, 1
17939, 2
17940, 2
17941, 7
17942, 3
17943, 6
17944, 0
17945, 3
17946, 2
17947, 2
17948, 6
17949, 1
17950, 3
17951, 2
17952, 8
17953, 0
17954, 2
17955, 5
17956, 1
17957, 5
17958, 6
17959, 4
17960, 0
17961, 5
17962, 2
17963, 1
17964, 1
17965, 6
17966, 1
17967, 2
17968, 2
17969, 9
17970, 1
17971, 5
17972, 3
17973, 6
17974, 5
17975, 7
17976, 5
17977, 6
17978, 2
17979, 0
17980, 2
17981, 8
17982, 4
17983, 7
17984, 6
17985, 7
17986, 0
17987, 1
17988, 2
17989, 8
17990, 9
17991, 8
17992, 9
17993, 5
17994, 0
17995, 9
17996, 9
17997, 5
17998, 9
17999, 6
18000, 9
18001, 8
18002, 4
18003, 0
18004, 2
18005, 2
18006, 6
18007, 1
18008, 5
18009, 0
18010, 2
18011, 2
18012, 2
18013, 5
18014, 3
18015, 3
18016, 1
18017, 0
18018, 3
18019, 0
18020, 2
18021, 3
18022, 8
18023, 7
18024, 0
18025, 1
18026, 1
18027, 0
18028, 1
18029, 1
18030, 0
18031, 1
18032, 1
18033, 0
18034, 0
18035, 1
18036, 0
18037, 0
18038, 4
18039, 9
18040, 1
18041, 0
18042, 0
18043, 1
18044, 1
18045, 4
18046, 3
18047, 5
18048, 1
18049, 6
18050, 3
18051, 0
18052, 0
18053, 5
18054, 1
18055, 6
18056, 3
18057, 1
18058, 3
18059, 4
18060, 1
18061, 0
18062, 3
18063, 4
18064, 0
18065, 4
18066, 0
18067, 7
18068, 2
18069, 7
18070, 4
18071, 7
18072, 7
18073, 7
18074, 5
18075, 0
18076, 0
18077, 0
18078, 8
18079, 3
18080, 2
18081, 8
18082, 1
18083, 1
18084, 9
18085, 5
18086, 1
18087, 3
18088, 1
18089, 2
18090, 0
18091, 0
18092, 0
18093, 5
18094, 9
18095, 2
18096, 3
18097, 0
18098, 2
18099, 1
18100, 0
18101, 0
18102, 0
18103, 0
18104, 0
18105, 4
18106, 0
18107, 3
18108, 3
18109, 9
18110, 6
18111, 1
18112, 8
18113, 0
18114, 3
18115, 1
18116, 0
18117, 4
18118, 0
18119, 4
18120, 2
18121, 3
18122, 1
18123, 0
18124, 2
18125, 7
18126, 1
18127, 3
18128, 1
18129, 6
18130, 6
18131, 5
18132, 2
18133, 2
18134, 3
18135, 0
18136, 5
18137, 1
18138, 3
18139, 5
18140, 1
18141, 6
18142, 0
18143, 1
18144, 4
18145, 6
18146, 1
18147, 1
18148, 4
18149, 1
18150, 1
18151, 1
18152, 4
18153, 0
18154, 5
18155, 0
18156, 0
18157, 0
18158, 4
18159, 5
18160, 9
18161, 2
18162, 9
18163, 0
18164, 0
18165, 2
18166, 0
18167, 0
18168, 6
18169, 1
18170, 1
18171, 4
18172, 0
18173, 2
18174, 1
18175, 6
18176, 0
18177, 1
18178, 0
18179, 3
18180, 6
18181, 2
18182, 6
18183, 5
18184, 2
18185, 1
18186, 0
18187, 1
18188, 1
18189, 0
18190, 3
18191, 0
18192, 9
18193, 3
18194, 1
18195, 5
18196, 6
18197, 5
18198, 0
18199, 0
18200, 5
18201, 1
18202, 0
18203, 0
18204, 0
18205, 1
18206, 6
18207, 2
18208, 4
18209, 0
18210, 1
18211, 9
18212, 2
18213, 1
18214, 7
18215, 1
18216, 3
18217, 8
18218, 3
18219, 0
18220, 0
18221, 0
18222, 7
18223, 0
18224, 1
18225, 1
18226, 4
18227, 2
18228, 0
18229, 1
18230, 2
18231, 0
18232, 3
18233, 6
18234, 3
18235, 0
18236, 0
18237, 0
18238, 2
18239, 5
18240, 1
18241, 6
18242, 3
18243, 5
18244, 0
18245, 0
18246, 5
18247, 1
18248, 5
18249, 0
18250, 5
18251, 3
18252, 7
18253, 1
18254, 5
18255, 3
18256, 2
18257, 1
18258, 2
18259, 0
18260, 0
18261, 1
18262, 2
18263, 3
18264, 1
18265, 2
18266, 0
18267, 3
18268, 0
18269, 2
18270, 9
18271, 1
18272, 0
18273, 0
18274, 9
18275, 0
18276, 2
18277, 6
18278, 2
18279, 1
18280, 0
18281, 0
18282, 3
18283, 9
18284, 3
18285, 2
18286, 0
18287, 1
18288, 1
18289, 8
18290, 2
18291, 8
18292, 1
18293, 4
18294, 3
18295, 3
18296, 0
18297, 5
18298, 1
18299, 2
18300, 0
18301, 5
18302, 0
18303, 1
18304, 5
18305, 3
18306, 5
18307, 0
18308, 0
18309, 4
18310, 3
18311, 0
18312, 5
18313, 5
18314, 5
18315, 4
18316, 0
18317, 1
18318, 3
18319, 3
18320, 1
18321, 6
18322, 0
18323, 5
18324, 0
18325, 0
18326, 7
18327, 9
18328, 2
18329, 6
18330, 0
18331, 2
18332, 1
18333, 1
18334, 1
18335, 0
18336, 2
18337, 3
18338, 2
18339, 3
18340, 2
18341, 4
18342, 0
18343, 6
18344, 1
18345, 0
18346, 1
18347, 5
18348, 1
18349, 0
18350, 3
18351, 7
18352, 4
18353, 8
18354, 2
18355, 5
18356, 5
18357, 2
18358, 5
18359, 3
18360, 7
18361, 0
18362, 0
18363, 3
18364, 5
18365, 1
18366, 7
18367, 3
18368, 4
18369, 3
18370, 1
18371, 4
18372, 2
18373, 0
18374, 9
18375, 2
18376, 0
18377, 1
18378, 0
18379, 3
18380, 5
18381, 1
18382, 7
18383, 5
18384, 1
18385, 0
18386, 9
18387, 1
18388, 0
18389, 4
18390, 2
18391, 0
18392, 0
18393, 1
18394, 3
18395, 1
18396, 0
18397, 0
18398, 0
18399, 1
18400, 2
18401, 1
18402, 0
18403, 0
18404, 0
18405, 0
18406, 3
18407, 1
18408, 0
18409, 4
18410, 5
18411, 0
18412, 1
18413, 2
18414, 5
18415, 4
18416, 9
18417, 8
18418, 0
18419, 1
18420, 0
18421, 0
18422, 0
18423, 0
18424, 0
18425, 3
18426, 0
18427, 1
18428, 2
18429, 5
18430, 3
18431, 2
18432, 5
18433, 5
18434, 3
18435, 0
18436, 0
18437, 0
18438, 3
18439, 1
18440, 1
18441, 7
18442, 3
18443, 4
18444, 0
18445, 3
18446, 3
18447, 4
18448, 1
18449, 4
18450, 8
18451, 2
18452, 2
18453, 6
18454, 6
18455, 6
18456, 0
18457, 1
18458, 2
18459, 3
18460, 6
18461, 2
18462, 4
18463, 3
18464, 7
18465, 1
18466, 1
18467, 0
18468, 0
18469, 0
18470, 0
18471, 1
18472, 3
18473, 7
18474, 0
18475, 1
18476, 0
18477, 3
18478, 5
18479, 0
18480, 8
18481, 2
18482, 0
18483, 3
18484, 0
18485, 8
18486, 1
18487, 2
18488, 6
18489, 2
18490, 6
18491, 1
18492, 0
18493, 3
18494, 7
18495, 6
18496, 6
18497, 0
18498, 0
18499, 1
18500, 0
18501, 5
18502, 4
18503, 1
18504, 1
18505, 7
18506, 3
18507, 1
18508, 9
18509, 7
18510, 3
18511, 1
18512, 6
18513, 5
18514, 2
18515, 4
18516, 3
18517, 6
18518, 3
18519, 2
18520, 5
18521, 0
18522, 1
18523, 8
18524, 1
18525, 3
18526, 2
18527, 3
18528, 5
18529, 1
18530, 2
18531, 2
18532, 1
18533, 1
18534, 0
18535, 7
18536, 0
18537, 1
18538, 8
18539, 6
18540, 0
18541, 4
18542, 2
18543, 6
18544, 3
18545, 0
18546, 6
18547, 3
18548, 5
18549, 0
18550, 0
18551, 0
18552, 8
18553, 5
18554, 1
18555, 0
18556, 1
18557, 0
18558, 1
18559, 0
18560, 0
18561, 1
18562, 8
18563, 3
18564, 5
18565, 2
18566, 5
18567, 2
18568, 4
18569, 2
18570, 9
18571, 5
18572, 1
18573, 0
18574, 1
18575, 2
18576, 0
18577, 0
18578, 1
18579, 9
18580, 4
18581, 7
18582, 3
18583, 0
18584, 1
18585, 1
18586, 7
18587, 0
18588, 1
18589, 0
18590, 0
18591, 4
18592, 0
18593, 0
18594, 1
18595, 2
18596, 2
18597, 0
18598, 0
18599, 1
18600, 0
18601, 1
18602, 1
18603, 0
18604, 8
18605, 1
18606, 9
18607, 0
18608, 8
18609, 2
18610, 1
18611, 0
18612, 5
18613, 7
18614, 2
18615, 7
18616, 0
18617, 5
18618, 5
18619, 3
18620, 1
18621, 4
18622, 0
18623, 3
18624, 5
18625, 2
18626, 0
18627, 1
18628, 0
18629, 0
18630, 2
18631, 4
18632, 1
18633, 3
18634, 0
18635, 4
18636, 0
18637, 1
18638, 7
18639, 1
18640, 7
18641, 4
18642, 0
18643, 0
18644, 0
18645, 4
18646, 2
18647, 3
18648, 1
18649, 1
18650, 6
18651, 1
18652, 3
18653, 5
18654, 7
18655, 5
18656, 0
18657, 1
18658, 1
18659, 3
18660, 6
18661, 3
18662, 5
18663, 6
18664, 6
18665, 0
18666, 7
18667, 3
18668, 6
18669, 0
18670, 7
18671, 1
18672, 3
18673, 1
18674, 6
18675, 0
18676, 1
18677, 0
18678, 1
18679, 1
18680, 3
18681, 1
18682, 3
18683, 4
18684, 8
18685, 1
18686, 6
18687, 0
18688, 4
18689, 1
18690, 2
18691, 6
18692, 0
18693, 1
18694, 6
18695, 3
18696, 3
18697, 0
18698, 2
18699, 2
18700, 5
18701, 5
18702, 0
18703, 0
18704, 0
18705, 1
18706, 3
18707, 5
18708, 3
18709, 5
18710, 0
18711, 0
18712, 8
18713, 6
18714, 1
18715, 0
18716, 4
18717, 5
18718, 5
18719, 4
18720, 0
18721, 5
18722, 3
18723, 2
18724, 2
18725, 1
18726, 1
18727, 1
18728, 8
18729, 2
18730, 9
18731, 8
18732, 1
18733, 0
18734, 0
18735, 0
18736, 5
18737, 3
18738, 2
18739, 3
18740, 8
18741, 4
18742, 4
18743, 1
18744, 1
18745, 0
18746, 4
18747, 0
18748, 1
18749, 1
18750, 5
18751, 1
18752, 0
18753, 5
18754, 0
18755, 0
18756, 0
18757, 3
18758, 0
18759, 3
18760, 0
18761, 6
18762, 5
18763, 8
18764, 4
18765, 1
18766, 8
18767, 1
18768, 6
18769, 3
18770, 5
18771, 3
18772, 1
18773, 1
18774, 1
18775, 0
18776, 1
18777, 9
18778, 3
18779, 0
18780, 7
18781, 7
18782, 1
18783, 5
18784, 0
18785, 1
18786, 7
18787, 1
18788, 0
18789, 3
18790, 3
18791, 9
18792, 0
18793, 2
18794, 0
18795, 0
18796, 5
18797, 6
18798, 2
18799, 2
18800, 5
18801, 2
18802, 1
18803, 7
18804, 6
18805, 6
18806, 4
18807, 2
18808, 3
18809, 2
18810, 1
18811, 2
18812, 0
18813, 3
18814, 1
18815, 5
18816, 0
18817, 1
18818, 1
18819, 6
18820, 0
18821, 2
18822, 0
18823, 4
18824, 0
18825, 2
18826, 1
18827, 2
18828, 3
18829, 0
18830, 2
18831, 6
18832, 0
18833, 5
18834, 8
18835, 2
18836, 1
18837, 9
18838, 1
18839, 9
18840, 2
18841, 4
18842, 1
18843, 0
18844, 1
18845, 2
18846, 0
18847, 0
18848, 0
18849, 0
18850, 0
18851, 0
18852, 0
18853, 0
18854, 0
18855, 3
18856, 2
18857, 0
18858, 3
18859, 0
18860, 1
18861, 1
18862, 0
18863, 2
18864, 3
18865, 9
18866, 3
18867, 8
18868, 3
18869, 1
18870, 4
18871, 0
18872, 0
18873, 6
18874, 7
18875, 0
18876, 6
18877, 9
18878, 3
18879, 0
18880, 2
18881, 1
18882, 2
18883, 5
18884, 4
18885, 2
18886, 7
18887, 7
18888, 6
18889, 1
18890, 2
18891, 2
18892, 5
18893, 0
18894, 2
18895, 1
18896, 4
18897, 1
18898, 3
18899, 1
18900, 4
18901, 2
18902, 4
18903, 6
18904, 2
18905, 1
18906, 0
18907, 0
18908, 0
18909, 0
18910, 0
18911, 1
18912, 0
18913, 1
18914, 0
18915, 0
18916, 0
18917, 8
18918, 1
18919, 2
18920, 5
18921, 0
18922, 0
18923, 6
18924, 2
18925, 0
18926, 0
18927, 1
18928, 1
18929, 3
18930, 3
18931, 5
18932, 4
18933, 4
18934, 7
18935, 8
18936, 0
18937, 2
18938, 8
18939, 2
18940, 0
18941, 7
18942, 0
18943, 6
18944, 2
18945, 0
18946, 2
18947, 5
18948, 8
18949, 2
18950, 6
18951, 1
18952, 9
18953, 2
18954, 1
18955, 5
18956, 2
18957, 2
18958, 5
18959, 1
18960, 4
18961, 2
18962, 0
18963, 6
18964, 2
18965, 2
18966, 0
18967, 5
18968, 1
18969, 3
18970, 0
18971, 5
18972, 4
18973, 2
18974, 0
18975, 5
18976, 6
18977, 6
18978, 0
18979, 0
18980, 3
18981, 1
18982, 2
18983, 0
18984, 1
18985, 9
18986, 4
18987, 7
18988, 5
18989, 6
18990, 3
18991, 0
18992, 0
18993, 0
18994, 0
18995, 4
18996, 6
18997, 4
18998, 0
18999, 0
19000, 3
19001, 0
19002, 2
19003, 0
19004, 4
19005, 1
19006, 0
19007, 4
19008, 0
19009, 9
19010, 8
19011, 6
19012, 1
19013, 3
19014, 9
19015, 2
19016, 9
19017, 5
19018, 1
19019, 0
19020, 2
19021, 5
19022, 2
19023, 3
19024, 4
19025, 0
19026, 1
19027, 2
19028, 4
19029, 1
19030, 1
19031, 2
19032, 1
19033, 0
19034, 5
19035, 0
19036, 2
19037, 1
19038, 0
19039, 0
19040, 0
19041, 1
19042, 0
19043, 0
19044, 2
19045, 3
19046, 1
19047, 1
19048, 0
19049, 4
19050, 2
19051, 1
19052, 0
19053, 0
19054, 2
19055, 0
19056, 3
19057, 0
19058, 2
19059, 5
19060, 0
19061, 0
19062, 2
19063, 8
19064, 0
19065, 1
19066, 3
19067, 5
19068, 0
19069, 0
19070, 0
19071, 6
19072, 0
19073, 0
19074, 0
19075, 4
19076, 4
19077, 0
19078, 0
19079, 0
19080, 0
19081, 2
19082, 0
19083, 0
19084, 0
19085, 0
19086, 2
19087, 0
19088, 0
19089, 3
19090, 6
19091, 1
19092, 5
19093, 3
19094, 0
19095, 2
19096, 1
19097, 0
19098, 9
19099, 0
19100, 3
19101, 3
19102, 5
19103, 0
19104, 8
19105, 1
19106, 4
19107, 4
19108, 0
19109, 0
19110, 4
19111, 0
19112, 1
19113, 3
19114, 7
19115, 2
19116, 1
19117, 1
19118, 1
19119, 6
19120, 5
19121, 0
19122, 2
19123, 4
19124, 5
19125, 0
19126, 1
19127, 1
19128, 0
19129, 0
19130, 4
19131, 5
19132, 2
19133, 0
19134, 1
19135, 7
19136, 0
19137, 0
19138, 3
19139, 2
19140, 2
19141, 4
19142, 4
19143, 0
19144, 1
19145, 5
19146, 3
19147, 2
19148, 1
19149, 7
19150, 3
19151, 0
19152, 3
19153, 4
19154, 0
19155, 2
19156, 4
19157, 3
19158, 6
19159, 6
19160, 2
19161, 1
19162, 9
19163, 4
19164, 0
19165, 1
19166, 0
19167, 0
19168, 0
19169, 3
19170, 0
19171, 0
19172, 8
19173, 8
19174, 8
19175, 2
19176, 0
19177, 2
19178, 8
19179, 3
19180, 3
19181, 2
19182, 0
19183, 2
19184, 1
19185, 2
19186, 0
19187, 0
19188, 9
19189, 1
19190, 2
19191, 0
19192, 0
19193, 1
19194, 2
19195, 3
19196, 2
19197, 8
19198, 9
19199, 3
19200, 2
19201, 1
19202, 0
19203, 6
19204, 0
19205, 3
19206, 8
19207, 2
19208, 3
19209, 5
19210, 2
19211, 2
19212, 1
19213, 3
19214, 1
19215, 6
19216, 0
19217, 2
19218, 4
19219, 5
19220, 0
19221, 5
19222, 2
19223, 6
19224, 9
19225, 0
19226, 9
19227, 7
19228, 6
19229, 2
19230, 0
19231, 1
19232, 0
19233, 9
19234, 0
19235, 4
19236, 0
19237, 1
19238, 4
19239, 3
19240, 6
19241, 8
19242, 5
19243, 1
19244, 0
19245, 0
19246, 0
19247, 1
19248, 1
19249, 1
19250, 3
19251, 2
19252, 0
19253, 4
19254, 2
19255, 9
19256, 3
19257, 0
19258, 1
19259, 9
19260, 1
19261, 2
19262, 0
19263, 0
19264, 0
19265, 0
19266, 0
19267, 2
19268, 1
19269, 4
19270, 1
19271, 0
19272, 0
19273, 7
19274, 1
19275, 0
19276, 8
19277, 0
19278, 1
19279, 2
19280, 7
19281, 4
19282, 0
19283, 3
19284, 5
19285, 7
19286, 9
19287, 8
19288, 3
19289, 0
19290, 1
19291, 9
19292, 8
19293, 2
19294, 4
19295, 0
19296, 3
19297, 0
19298, 0
19299, 6
19300, 9
19301, 0
19302, 4
19303, 9
19304, 2
19305, 0
19306, 0
19307, 9
19308, 0
19309, 6
19310, 1
19311, 0
19312, 2
19313, 5
19314, 0
19315, 1
19316, 0
19317, 1
19318, 1
19319, 5
19320, 0
19321, 0
19322, 1
19323, 8
19324, 0
19325, 3
19326, 8
19327, 7
19328, 6
19329, 6
19330, 0
19331, 4
19332, 0
19333, 0
19334, 2
19335, 0
19336, 0
19337, 0
19338, 9
19339, 0
19340, 8
19341, 9
19342, 0
19343, 1
19344, 4
19345, 2
19346, 0
19347, 4
19348, 3
19349, 9
19350, 6
19351, 3
19352, 0
19353, 2
19354, 9
19355, 8
19356, 7
19357, 8
19358, 0
19359, 5
19360, 0
19361, 3
19362, 5
19363, 2
19364, 0
19365, 3
19366, 1
19367, 1
19368, 0
19369, 0
19370, 4
19371, 0
19372, 5
19373, 0
19374, 0
19375, 0
19376, 9
19377, 5
19378, 1
19379, 1
19380, 0
19381, 3
19382, 0
19383, 7
19384, 0
19385, 4
19386, 2
19387, 8
19388, 5
19389, 8
19390, 0
19391, 0
19392, 1
19393, 9
19394, 1
19395, 7
19396, 2
19397, 0
19398, 0
19399, 3
19400, 1
19401, 0
19402, 9
19403, 4
19404, 1
19405, 6
19406, 9
19407, 7
19408, 0
19409, 3
19410, 4
19411, 1
19412, 2
19413, 8
19414, 5
19415, 6
19416, 6
19417, 0
19418, 5
19419, 4
19420, 6
19421, 3
19422, 1
19423, 9
19424, 5
19425, 6
19426, 0
19427, 2
19428, 3
19429, 5
19430, 0
19431, 8
19432, 2
19433, 1
19434, 9
19435, 5
19436, 0
19437, 1
19438, 0
19439, 1
19440, 0
19441, 4
19442, 1
19443, 0
19444, 7
19445, 0
19446, 3
19447, 2
19448, 1
19449, 1
19450, 9
19451, 1
19452, 5
19453, 3
19454, 3
19455, 5
19456, 0
19457, 0
19458, 1
19459, 0
19460, 5
19461, 6
19462, 2
19463, 7
19464, 2
19465, 5
19466, 0
19467, 2
19468, 3
19469, 4
19470, 0
19471, 0
19472, 0
19473, 0
19474, 1
19475, 9
19476, 3
19477, 4
19478, 2
19479, 3
19480, 2
19481, 0
19482, 1
19483, 0
19484, 8
19485, 2
19486, 2
19487, 6
19488, 1
19489, 0
19490, 1
19491, 0
19492, 9
19493, 3
19494, 3
19495, 0
19496, 0
19497, 9
19498, 9
19499, 0
19500, 3
