id,Danceability
17170, 4
17171, 6
17172, 4
17173, 6
17174, 6
17175, 6
17176, 2
17177, 2
17178, 3
17179, 5
17180, 5
17181, 4
17182, 4
17183, 8
17184, 2
17185, 4
17186, 6
17187, 5
17188, 5
17189, 5
17190, 9
17191, 8
17192, 9
17193, 6
17194, 4
17195, 9
17196, 5
17197, 8
17198, 9
17199, 7
17200, 1
17201, 5
17202, 1
17203, 3
17204, 9
17205, 2
17206, 8
17207, 1
17208, 2
17209, 2
17210, 5
17211, 3
17212, 0
17213, 8
17214, 5
17215, 6
17216, 8
17217, 7
17218, 6
17219, 6
17220, 4
17221, 2
17222, 4
17223, 5
17224, 4
17225, 2
17226, 4
17227, 1
17228, 4
17229, 4
17230, 3
17231, 5
17232, 3
17233, 2
17234, 2
17235, 4
17236, 3
17237, 0
17238, 0
17239, 6
17240, 0
17241, 1
17242, 1
17243, 5
17244, 2
17245, 4
17246, 2
17247, 7
17248, 2
17249, 5
17250, 2
17251, 4
17252, 4
17253, 6
17254, 5
17255, 9
17256, 5
17257, 7
17258, 3
17259, 1
17260, 5
17261, 6
17262, 9
17263, 8
17264, 7
17265, 7
17266, 2
17267, 6
17268, 7
17269, 6
17270, 7
17271, 9
17272, 5
17273, 6
17274, 8
17275, 6
17276, 3
17277, 4
17278, 5
17279, 4
17280, 2
17281, 5
17282, 1
17283, 7
17284, 9
17285, 6
17286, 6
17287, 5
17288, 7
17289, 6
17290, 6
17291, 5
17292, 6
17293, 7
17294, 7
17295, 9
17296, 8
17297, 6
17298, 6
17299, 9
17300, 9
17301, 7
17302, 9
17303, 0
17304, 6
17305, 5
17306, 6
17307, 6
17308, 2
17309, 5
17310, 6
17311, 6
17312, 5
17313, 7
17314, 7
17315, 8
17316, 6
17317, 6
17318, 4
17319, 7
17320, 8
17321, 6
17322, 5
17323, 5
17324, 4
17325, 4
17326, 5
17327, 4
17328, 2
17329, 7
17330, 4
17331, 4
17332, 3
17333, 3
17334, 5
17335, 4
17336, 7
17337, 3
17338, 7
17339, 6
17340, 6
17341, 7
17342, 6
17343, 4
17344, 2
17345, 3
17346, 7
17347, 6
17348, 5
17349, 4
17350, 7
17351, 3
17352, 5
17353, 3
17354, 6
17355, 4
17356, 5
17357, 5
17358, 3
17359, 9
17360, 7
17361, 8
17362, 6
17363, 7
17364, 6
17365, 7
17366, 5
17367, 9
17368, 9
17369, 7
17370, 9
17371, 9
17372, 4
17373, 5
17374, 3
17375, 5
17376, 4
17377, 0
17378, 3
17379, 8
17380, 8
17381, 7
17382, 7
17383, 8
17384, 9
17385, 8
17386, 7
17387, 3
17388, 7
17389, 8
17390, 7
17391, 6
17392, 9
17393, 6
17394, 5
17395, 6
17396, 9
17397, 6
17398, 4
17399, 3
17400, 6
17401, 2
17402, 2
17403, 6
17404, 7
17405, 8
17406, 1
17407, 6
17408, 3
17409, 4
17410, 3
17411, 7
17412, 2
17413, 6
17414, 4
17415, 4
17416, 6
17417, 8
17418, 7
17419, 9
17420, 5
17421, 9
17422, 3
17423, 0
17424, 7
17425, 6
17426, 6
17427, 4
17428, 1
17429, 3
17430, 2
17431, 4
17432, 7
17433, 4
17434, 6
17435, 6
17436, 3
17437, 1
17438, 6
17439, 4
17440, 1
17441, 2
17442, 2
17443, 1
17444, 7
17445, 7
17446, 3
17447, 8
17448, 0
17449, 5
17450, 6
17451, 7
17452, 7
17453, 8
17454, 7
17455, 3
17456, 2
17457, 4
17458, 8
17459, 7
17460, 3
17461, 7
17462, 2
17463, 3
17464, 4
17465, 0
17466, 4
17467, 3
17468, 6
17469, 5
17470, 2
17471, 7
17472, 3
17473, 7
17474, 6
17475, 5
17476, 6
17477, 8
17478, 6
17479, 6
17480, 3
17481, 5
17482, 6
17483, 7
17484, 5
17485, 9
17486, 8
17487, 3
17488, 3
17489, 3
17490, 9
17491, 7
17492, 7
17493, 6
17494, 7
17495, 2
17496, 8
17497, 6
17498, 9
17499, 7
17500, 4
17501, 2
17502, 6
17503, 1
17504, 7
17505, 3
17506, 1
17507, 2
17508, 4
17509, 6
17510, 9
17511, 2
17512, 7
17513, 7
17514, 6
17515, 7
17516, 1
17517, 2
17518, 6
17519, 6
17520, 6
17521, 8
17522, 6
17523, 7
17524, 6
17525, 8
17526, 8
17527, 6
17528, 4
17529, 7
17530, 5
17531, 7
17532, 4
17533, 4
17534, 7
17535, 6
17536, 5
17537, 8
17538, 6
17539, 6
17540, 9
17541, 8
17542, 2
17543, 5
17544, 6
17545, 8
17546, 4
17547, 5
17548, 5
17549, 3
17550, 6
17551, 5
17552, 6
17553, 6
17554, 7
17555, 6
17556, 5
17557, 4
17558, 8
17559, 9
17560, 8
17561, 8
17562, 2
17563, 1
17564, 5
17565, 7
17566, 7
17567, 3
17568, 5
17569, 0
17570, 2
17571, 9
17572, 8
17573, 4
17574, 5
17575, 6
17576, 4
17577, 6
17578, 6
17579, 6
17580, 7
17581, 8
17582, 5
17583, 6
17584, 4
17585, 6
17586, 8
17587, 6
17588, 5
17589, 7
17590, 9
